sfm_send_frame,TcpDriver,1699548525.805726,6.92499743308872e-05
sent_msg_sizes,req:server_parent_listener:get_clients,1699548525.805745,9.5367431640625e-06
msg_travel,server#reply:server_parent_listener:get_clients,1699548525.8062599,0.0001971721649169922
received_msg_sizes,reply:server_parent_listener:get_clients,1699548525.806282,0.0004062652587890625
request_response,reply:server_parent_listener:get_clients,1699548525.806323,0.001981019973754883
sfm_send_frame,TcpDriver,1699548526.314989,0.00019133399473503232
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548526.315029,0.0003070831298828125
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548526.319802,0.0005962848663330078
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548526.319864,0.0002727508544921875
request_processing,req:sm__STREAM:sm__DATA,1699548526.3199968,7.912499131634831e-05
sfm_send_frame,TcpDriver,1699548526.3232908,0.0001937079941853881
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548526.323312,0.000308990478515625
sfm_send_frame,TcpDriver,1699548526.3237062,0.0004519159847404808
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548526.3237278,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548526.332619,0.0005741119384765625
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548526.3326669,0.0008907318115234375
request_processing,req:sm__STREAM:sm__DATA,1699548526.332756,5.0749978981912136e-05
sfm_send_frame,TcpDriver,1699548528.408905,0.00047833399730734527
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.408968,0.00035381317138671875
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548528.412639,0.0007650852203369141
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.412713,0.0002727508544921875
request_processing,req:sm__STREAM:sm__DATA,1699548528.41286,8.704198990017176e-05
sfm_send_frame,TcpDriver,1699548528.41487,7.079102215357125e-05
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.4148889,0.0008478164672851562
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548528.419061,0.0005831718444824219
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.4191139,9.5367431640625e-06
request_processing,req:sm__STREAM:sm__DATA,1699548528.419233,7.149999146349728e-05
sfm_send_frame,TcpDriver,1699548528.527143,0.00031800000579096377
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.527191,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548528.530845,0.0005540847778320312
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.5308821,0.00034809112548828125
request_processing,req:sm__STREAM:sm__DATA,1699548528.5309498,3.9207981899380684e-05
sfm_send_frame,TcpDriver,1699548528.638718,0.0004515000036917627
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.638803,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548528.643896,0.0006928443908691406
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.6439471,0.00034809112548828125
request_processing,req:sm__STREAM:sm__DATA,1699548528.644047,5.8291974710300565e-05
sfm_send_frame,TcpDriver,1699548528.7523851,0.00017270800890401006
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.752426,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548528.756233,0.0008609294891357422
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.7563038,0.00034809112548828125
request_processing,req:sm__STREAM:sm__DATA,1699548528.756446,8.179200813174248e-05
sfm_send_frame,TcpDriver,1699548528.863955,0.00029004199313931167
sent_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.864037,0.00040435791015625
msg_travel,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548528.869795,0.0011026859283447266
received_msg_sizes,req:sm__STREAM:sm__DATA,1699548528.8698611,0.00034809112548828125
